ENERGY SYNERGY MATRIX,Tanchiky,160,3,3.5,471,7,7.0,608,9,9.6,922,0,0.0,0,10,10.3,1011
G e n g a o z o,-45,153,4,4.0,580,8,8.1,870,10,10.1,1353,0,0.0,0,0,0.0,0
goldenslaughterer,zts,133,4,4.0,864,6,6.5,880,9+,9.7,1326,0,0.0,0,0,0.0,0
lastendconductor,zts,139,3,3.5,726,7,7.5,901,9,9.4,1209,0,0.0,0,10,10.2,1339
Redolent Shape,Sanaas,150,4,4.5,570,7,7.5,717,10,10.2,1088,0,0.0,0,0,0.0,0
Cosmica,Nhato,110,2,2.5,428,5,5.0,566,8+,8.8,773,0,0.0,0,0,0.0,0
Ascent,TANUKI,145,3,3.0,455,6,6.0,626,9+,9.8,1023,0,0.0,0,0,0.0,0
Live Fast Die Young,anubasu-anubasu,153,4,4.5,565,8,8.1,837,10,10.6,1292,0,0.0,0,0,0.0,0
Summer Fireworks of Love,karatoPanchii feat. はるの,160,3,3.0,478,6,6.5,641,9+,9.9,1088,0,0.0,0,0,0.0,0
First Snow,黒魔,88,2,2.5,366,4,4.5,442,7+,7.8,578,0,0.0,0,0,0.0,0
Blue Rose,Cosmograph,250-295,2,2.0,595,6,6.0,669,9,9.1,955,0,0.0,0,0,0.0,0
Blocked Library,影虎。,148,3,3.5,449,6,6.5,622,9,9.3,850,0,0.0,0,0,0.0,0
neo kosmo,ak+q × Street,190,4,4.0,603,7+,7.8,791,9+,9.7,979,0,0.0,0,0,0.0,0
Lightning Screw,HiTECH NINJA,190,4,4.5,611,7+,7.8,811,10,10.5,1192,0,0.0,0,0,0.0,0
Lights of Muse,Ayatsugu_Otowa,180,2,2.5,333,6,6.0,438,8+,8.9,580,0,0.0,0,0,0.0,0
Final Step!,Lime,180,3,3.5,625,6,6.5,684,9,9.4,1056,0,0.0,0,0,0.0,0
Haze of Autumn,karatoPanchii feat. はるの,180,3,3.5,533,7,7.0,733,9+,9.8,1077,0,0.0,0,0,0.0,0
Medusa,HiTECH NINJA,165,4,4.5,550,7,7.0,645,10,10.1,931,0,0.0,0,0,0.0,0
init(),kamome sano,180,4,4.0,713,7,7.5,957,9+,9.8,1204,0,0.0,0,0,0.0,0
Ävril -Flicka i krans-,Rigel Theatre,130,3,3.0,459,6,6.0,607,8,8.3,851,0,0.0,0,0,0.0,0
Sakura Fubuki,Street,175,3,3.5,526,6,6.5,571,9,9.4,837,0,0.0,0,0,0.0,0
NULCTRL,Silentroom,100,3,3.0,407,7,7.5,410,9,9.5,715,0,0.0,0,0,0.0,0
INTERNET OVERDOSE,Aiobahn feat. KOTOKO,163,3,3.0,430,6,6.5,578,8,8.4,657,0,0.0,0,0,0.0,0
Macrocosmic Modulation,JAKAZiD,170,4,4.0,608,7+,7.8,794,9+,9.8,1117,0,0.0,0,0,0.0,0
Kissing Lucifer,ETIA.,170,4,4.5,639,7+,7.8,770,10,10.4,1183,0,0.0,0,0,0.0,0
NEO WINGS,SOUND HOLIC feat. Nana Takahashi,168,4,4.0,591,7,7.5,840,10,10.2,1328,0,0.0,0,0,0.0,0
Aurgelmir,溝口ゆうま feat. 大瀬良あい,122-230,4,4.5,540,8,8.5,765,10,10.5,1100,0,0.0,0,0,0.0,0
DDD,はがね,138,2,2.5,363,6,6.5,484,8,8.5,653,0,0.0,0,0,0.0,0
Head BONK ache,saaa ft. MC iwata Bros.,132-165,4,4.0,570,7,7.0,725,9,9.4,1061,0,0.0,0,0,0.0,0
Prism,bermei.inazawa ft. Chata,107-109,2,2.0,476,5,5.0,544,8,8.0,785,0,0.0,0,0,0.0,0
Protoflicker,Silentroom,140,3,3.0,510,7,7.0,633,9+,9.8,1042,0,0.0,0,0,0.0,0
Stasis,Maozon,180,4,4.5,848,7,7.0,935,10+,10.8,1521,0,0.0,0,0,0.0,0
PICO-Pico-Translation!,"t+pazolite,ななひら,Cranky,Pico*",185,2,2.0,543,6,6.0,723,9,9.4,1049,0,0.0,0,0,0.0,0
Dancin' on A Cat's Paw,Ino(chronoize),148,3,3.0,417,6,6.0,593,9,9.2,891,0,0.0,0,0,0.0,0
µ,Frums,140-190,3,3.5,825,7,7.5,986,9+,9.7,1256,0,0.0,0,0,0.0,0
san skia,ユアミトス,170,3,3.5,670,6,6.0,783,8,8.3,1046,0,0.0,0,0,0.0,0
Altair (feat. *spiLa*),kamome sano & you,170,2,2.5,670,6,6.0,828,8,8.5,830,0,0.0,0,0,0.0,0
Redraw the Colorless World,MisomyL,155,4,4.0,568,6,6.5,680,9,9.2,886,0,0.0,0,0,0.0,0
Trap Crow,Puru,80,4,4.5,876,7+,7.8,898,9+,9.9,1074,0,0.0,0,0,0.0,0
PUPA,モリモリあつし,202,4,4.0,374,7+,7.8,684,10,10.4,1099,0,0.0,0,0,0.0,0
Defection,TeddyLoid feat. DELTA,160,3,3.5,588,6,6.5,800,9+,9.8,1141,0,0.0,0,0,0.0,0
"Infinite Strife,",BlackYooh vs. siromaru,198,4,4.0,888,7,7.5,1081,9+,9.9,1511,0,0.0,0,10+,10.9,1633
World Ender,sasakure.UK × TJ.hangneil,190-280,4,4.0,616,7+,7.8,850,10,10.0,1225,0,0.0,0,11,11.1,1661
Pentiment,Nothing But Requiem with Museo,200-222,7,7.0,911,8+,8.7,1055,10,10.4,1345,0,0.0,0,11,11.5,1741
Arcana Eden,Team Grimoire vs Sakuzyo vs Laur,211,5,5.5,1097,8+,8.7,1310,10,10.5,1792,0,0.0,0,11,11.6,2134
Testify,void (Mournfinale) feat. 星熊南巫,178,7+,7.8,1001,9,9.4,1225,10+,10.9,1766,0,0.0,0,12,12.0,2221
Loveless Dress,かねこちはる,99,3,3.5,537,6,6.5,630,9+,9.7,850,0,0.0,0,0,0.0,0
Last,onoken,175,4,4.0,680,7,7.5,781,9,9.0,831,0,0.0,0,0,0.0,0
Last | Moment,onoken,175,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9,9.6,888
Last | Eternity,onoken,175,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9+,9.7,790
Callima Karma,t+pazolite vs Feryquitous,95,3,3.5,1024,7,7.5,989,9+,9.8,1222,0,0.0,0,0,0.0,0
Heart,削除 (Violin : Katali),80,1,1.0,428,5,5.0,575,9,9.6,872,0,0.0,0,0,0.0,0
Ai Drew,Feryquitous,175,3,3.5,694,6,6.5,732,9+,9.8,1066,0,0.0,0,0,0.0,0
FLUFFY FLASH,Kobaryo,252,3,3.5,787,6,6.5,946,9+,9.8,1329,0,0.0,0,0,0.0,0
"Good bye, Merry-Go-Round.",Yooh,185,4,4.5,679,7,7.5,696,10,10.6,1084,0,0.0,0,0,0.0,0
LAMIA,BlackY,199,5,5.0,826,8,8.5,885,11,11.1,1385,0,0.0,0,0,0.0,0
Free Myself,lapix feat. mami,153,4,4.5,662,7,7.5,785,10,10.0,1132,0,0.0,0,0,0.0,0
cocoro*cosmetic,KOTONOHOUSE,144,3,3.0,525,7,7.0,687,9,9.2,1025,0,0.0,0,0,0.0,0
Capella,ARForest,210,4,4.5,884,7+,7.8,904,10,10.2,1159,0,0.0,0,0,0.0,0
Dialnote,七草くりむ,130,3,3.0,393,6,6.0,548,8+,8.8,684,0,0.0,0,0,0.0,0
"Tsuki ni Murakumo, Hana ni Kaze",幽閉サテライト,160,3,3.0,468,6,6.0,610,8+,8.7,740,0,0.0,0,0,0.0,0
MANTIS (Arcaea Ultra-Bloodrush VIP),Akira Complex feat. kiraku,135,3,3.0,575,7,7.0,760,9,9.3,1014,0,0.0,0,0,0.0,0
World Fragments III(radio edit),xi,200,3,3.5,777,7,7.0,999,9+,9.8,1387,0,0.0,0,0,0.0,0
Astra walkthrough,paraoka,225,4,4.5,769,7+,7.8,886,9+,9.9,1191,0,0.0,0,0,0.0,0
Chronicle,Lime,221,5,5.0,928,8+,8.9,1077,10,10.5,1264,0,0.0,0,0,0.0,0
NULL APOPHENIA,N²,177,4,4.5,990,8+,8.8,1098,10+,10.7,1299,0,0.0,0,0,0.0,0
Crimson Throne,Dimier√Lisb,210,4,4.0,727,8,8.0,1079,10,10.6,1313,0,0.0,0,0,0.0,0
Manic Jeer,ルゼ,195,4,4.0,698,7+,7.8,875,10,10.6,1286,0,0.0,0,0,0.0,0
"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)",nayuta x 黒鳥 (EastNewSound),150,3,3.5,719,6,6.5,709,10,10.3,1126,0,0.0,0,0,0.0,0
Let's Rock (Arcaea mix),ikaruga_nex vs FALCHiON,210,3,3.0,541,7,7.0,963,9+,9.7,1177,0,0.0,0,0,0.0,0
CYCLES,Masayoshi Minoshima feat. 綾倉盟,135,2,2.0,389,5,5.0,430,8+,8.8,695,0,0.0,0,0,0.0,0
MAXRAGE,EBIMAYO,222,3,3.5,696,6,6.5,760,9+,9.9,1184,0,0.0,0,0,0.0,0
[X],Blacklolita,162-180,4,4.5,594,7+,7.8,782,10,10.6,1190,0,0.0,0,0,0.0,0
TEmPTaTiON,かねこちはる,160,5,5.0,627,8,8.2,768,10+,10.9,1099,0,0.0,0,0,0.0,0
PRIMITIVE LIGHTS,TAG,205,5,5.5,785,8+,8.8,1073,10+,10.8,1524,0,0.0,0,0,0.0,0
Cosmo Pop Funclub,ナユタン星人,129,2,2.5,352,6,6.0,591,8+,8.8,809,0,0.0,0,0,0.0,0
IMPACT,USAO feat. 光吉猛修,210,3,3.5,723,7+,7.8,913,9,9.6,1231,0,0.0,0,10,10.4,1392
Genesis (Chunithm),Morrigan feat.Lily,150,4,4.0,587,7,7.0,838,9+,9.8,867,0,0.0,0,0,0.0,0
Trrricksters!!,s-don vs. 翡乃イスカ,155,4,4.5,561,7,7.5,784,10,10.1,1183,0,0.0,0,0,0.0,0
Spider's Thread,きくお×cosMo＠暴走P feat. 影縫英,180,4,4.5,794,7+,7.8,764,10+,10.8,1203,0,0.0,0,0,0.0,0
Lost Emotion feat. nomico,Masayoshi Minoshima(ALR),172,3,3.5,602.0,7,7.0,780.0,9,9.3,1123,0,0.0,0,0,0.0,0
GIMMICK,Ms.Sill,143,2,2.5,421.0,6,6.5,598.0,9,9.5,733,0,0.0,0,0,0.0,0
The Survivor (Game Edit),Taishi,132,3,3.5,817.0,6.0,6.5,750.0,9+,9.9,1100,0,0.0,0,0,0.0,0
New York Back Raise,saaa + kei_iwata + stuv + わかどり,160,4,4.5,762.0,7,7.0,803.0,9+,9.9,1091,0,0.0,0,0,0.0,0
Galactic Love,La prière,145,3,3.0,513.0,6,6.5,694.0,9,9.0,813,0,0.0,0,0,0.0,0
Lawless Point,La prière,148,3,3.0,476.0,6,6.0,630.0,9,9.0,838,0,0.0,0,0,0.0,0
Lost in the Abyss,FELT,183,3,3.5,907.0,6,6.5,908.0,9+,9.7,1179,0,0.0,0,0,0.0,0
Hybris (The one who shattered),qfeileadh feat.のあ,158,4,4.5,757.0,7+,7.8,973.0,9+,9.8,1196,0,0.0,0,0,0.0,0
To the Milky Way,黒魔,186,5,5.0,928.0,8+,8.9,1154.0,10,10.4,1392,0,0.0,0,0,0.0,0
INTERNET YAMERO,Aiobahn feat. KOTOKO,185,4,4.5,677.0,7+,7.8,987.0,10,9.9,1222,0,0.0,0,0,0.0,0
Bullet Waiting for Me (James Landino remix),Nikki Simmons,107,2,2.5,325.0,4,4.5,390.0,8,8.1,701,0,0.0,0,0,0.0,0
Devillic Sphere,3R2,160,4,4.0,490.0,7+,7.8,692.0,9+,9.9,1129,0,0.0,0,0,0.0,0
Lucid Traveler,Akira Complex vs 3R2,170-200,4,4.5,634.0,8+,8.9,1006.0,10,10.5,1341,0,0.0,0,0,0.0,0
CHAOS,Æsir,150,5,5.5,646.0,7,7.5,848.0,10+,10.9,1369,0,0.0,0,0,0.0,0
Used to be,KIVA,140,4,0.0,537.0,6,6.5,675.0,9,9.2,799,0,0.0,0,0,0.0,0
Ultimate taste,ぱらどっと,200,3,3.5,828.0,6,6.5,1008.0,9+,9.9,1405,0,0.0,0,0,0.0,0
syūten,"Apo11o""COLLAPSAR""program ft. 大瀬良あい",76-96,2,2.0,395.0,5,5.0,446.0,8,8.5,592,0,0.0,0,0,0.0,0
DRG,onoken,155,3,3.5,380.0,7,7.0,624.0,9,9.5,872,0,0.0,0,0,0.0,0
99 Glooms,Sta,185,4,4.0,637.0,7+,7.8,774.0,10,10.3,1294,0,0.0,0,0,0.0,0
II,Cytus,130-150,5,5.0,690.0,8+,8.9,816.0,10+,10.8,1051,0,0.0,0,0,0.0,0
Magnolia,M2U Vocal by Guriri,160,4,4.5,625.0,7+,7.8,726.0,10,10.2,895,0,0.0,0,0,0.0,0
SACRIFICE feat. ayame,Masayoshi Minoshima(ALR),180,3,3.5,548.0,7,8,779.0,9+,9.7,958,0,0.0,0,0,0.0,0
RGB,MEMODEMO X AQUASINE,163,4,4.0,652.0,7+,7.8,803.0,9+,9.8,1131,0,0.0,0,0,0.0,0
WAIT FOR DAWN,U-ske feat. 棗いつき,188,2,2.5,596.0,7+,7.8,636.0,8+,8.7,861,0,0.0,0,0,0.0,0
Raven's Pride,みーに feat. はらもりよしな,165,3,3.0,697.0,7,7.0,797.0,9,9.4,1030,0,0.0,0,0,0.0,0
Rise of the World,cosMo@暴走P,182-212,4,4.5,722.0,8,8.1,843.0,10,10.5,1176,0,0.0,0,0,0.0,0
UNKNOWN LEVELS,Yuta Imai,110-165,4,4.0,591.0,8,8.1,771.0,10,10.6,1149,0,0.0,0,0,0.0,0
Abstruse Dilemma,Ashrount vs. 打打だいず,216,5,5.5,983.0,8+,8.9,1127.0,11,11.3,1467,0,0.0,0,0,0.0,0
Kanjou no Matenrou ~Arr.Demetori,Demetori,178,3,3.5,736.0,6,6.5,929.0,9+,9.8,1294,0,0.0,0,0,0.0,0
To The Furthest Dream,ii/night feat. 綺良雪,183,4,4.5,836.0,8,8.5,994.0,9+,9.8,1102,0,0.0,0,0,0.0,0
Remind the Souls (Short Version),Nhato,130,3,3.5,561.0,7.0,7.0,756.0,9.0,9.6,945,0,0.0,0,0,0.0,0
Dynitikós,Prower,180,4,4.0,683.0,7,7.5,894.0,9,9.5,986,0,0.0,0,0,0.0,0
Amekagura,荒谷サトル,105,4,4.0,741.0,7,7.5,851.0,9+,9.9,1076,0,0.0,0,0,0.0,0
B.B.K.K.B.K.K.,nora2r,170,4,4.5,669.0,7,7.0,708.0,9+,9.7,976,0,0.0,0,0,0.0,0
Primeval Texture,くるぶっこちゃん,120,3,3.0,387.0,7,7.5,525.0,9,9.0,810,0,0.0,0,0,0.0,0
Technicolour,Maozon,175,3,3.5,644.0,7,7.0,812.0,9+,9.8,1140,0,0.0,0,0,0.0,0
Logos,polysha feat. 高城みよ,189,4,4.0,697.0,7+,7.8,798.0,10,10.2,1040,0,0.0,0,0,0.0,0
Ego Eimi,BlackY feat. Risa Yuzuki,178,5,5.5,801.0,8,8.6,937.0,10,10.5,1223,0,0.0,0,0,0.0,0
Arghena,Feryquitous vs Laur,185,7,7.5,883.0,9,9.6,1082.0,11,11.3,1444,0,0.0,0,0,0.0,0
FANTA5Y,Moon Jelly & YUKIYANAGI,170,3,3.0,536.0,7,7.0,715.0,9,9.4,965,0,0.0,0,0,0.0,0
Transient Space,"sleepless, Gardens, Aspect",115-132,2,2.5,419.0,7,7.0,607.0,9,9.5,805,0,0.0,0,0,0.0,0
Nameless Passion,天束 feat.Sennzai,200,3,3.0,681.0,7,7.0,890.0,9+,9.8,1223,0,0.0,0,0,0.0,0
TeraVolt,Katali,154,5,5.0,675.0,8+,8.9,804.0,10+,10.8,1008,0,0.0,0,0,0.0,0
Stratoliner,C-Show,175,3,3.5,535,6,6.5,702,9,9.6,877,0,0.0,0,0,0.0,0
Ouvertüre,USAO & DJ Genki feat. ルーン(CV:河瀬茉希),200,2,2.5,583,7,7.5,786,9+,9.8,913,0,0.0,0,0,0.0,0
XTREME,USAO,205,4,4.5,732,7+,7.8,831,10,10.5,1258,0,0.0,0,0,0.0,0
eden,"""漆黒""の堕天使《Gram》†Versus† ""聖刻""の熾天使《Gram》",246,4,4.5,826,8,8.2,1194,10,10.5,1365,0,0.0,0,0,0.0,0
Meta-Mysteria,DJ Noriken,205,5,5.0,844,7+,7.8,905,10+,10.8,1309,0,0.0,0,0,0.0,0
Alone & Lorn,Ponchi♪ feat.はぁち,100,3,3.0,643.0,6,6.5,742.0,9,9.6,970,0,0.0,0,0,0.0,0
Wish Upon a Snow,打打だいず,218,4,4.5,1031.0,7,7.5,1095.0,10,10.5,1309,0,0.0,0,0,0.0,0
Kanbu de Tomatte Sugu Tokeru,ARM + 夕野ヨシミ (IOSYS) feat. miko,200,4,4.0,584.0,7,7.5,714.0,10,10.1,1108,0,0.0,0,0,0.0,0
felys final remix,onoken,180,3,3.0,626.0,6,6.5,771.0,9,9.5,1130,0,0.0,0,0,0.0,0
On and On!! feat. Jenga,ETIA.,170,3,3.0,370.0,7,7.0,616.0,9,9.5,836,0,0.0,0,0,0.0,0
LIVHT MY W​AY,かめりあ feat. STARLIVHT,190,4,4.5,673.0,7,7.5,738.0,9+,9.8,954,0,0.0,0,0,0.0,0
Hotarubi no Yuki,Endorfin.,159,3,3.5,589.0,7,7.0,733.0,9+,9.7,991,0,0.0,0,0,0.0,0
The Formula,Junk,144,3,3.0,427.0,6,6.0,587.0,9,9.3,957,0,0.0,0,0,0.0,0
Luna Rossa,r0y,174,3,3.0,443.0,6,6.0,578.0,9+,9.7,920,0,0.0,0,0,0.0,0
Jingle,DJ Noriken,170,2,2.5,530,5,5.5,741,7+,7.8,848,9,9.5,1047,0,0.0,0
Innocence,Powerless feat. Sennzai,190,3,3.0,734,6,6.5,811,8,8.5,1023,9+,9.7,1157,0,0.0,0
IONOSTREAM,Tatsh,220-254,3,3.5,845,6,6.0,890,8+,8.7,818,9+,9.7,871,0,0.0,0
Aleph-0,LeaF,35-400,5,5.5,388,8+,8.8,579,10,10.5,919,0,0.0,0,0,0.0,0
Masquerade Legion,Srav3R & DJ Noriken,175,3,3.5,510,6,6.5,698,10,10.0,1064,0,0.0,0,0,0.0,0
KYOREN ROMANCE,REDALiCE vs DJ Myosuke feat. DELUTAYA,205,4,4.0,821,7+,7.8,982,10+,10.7,1519,0,0.0,0,0,0.0,0
Qovat,owl*tree,122,4,4.5,519.0,8,8.2,765.0,10,10.4,1299,0,0.0,0,0,0.0,0
HELLOHELL,暁Records,155,2,2.5,466.0,5,5.0,445.0,7,7.5,673,9,9.3,770,0,0.0,0
"O,",Kolaa & 熊子,145,2,2.5,368.0,6,6.5,519.0,9,9.5,708,0,0.0,0,0,0.0,0
Awaken in Ruins,Supa7onyz,125,3,3.5,412.0,7,7.5,570.0,9+,9.7,754,0,0.0,0,0,0.0,0
MORNINGLOOM,saaa,102,3,3.0,710.0,6,6.5,829.0,8+,8.8,940,9+,9.8,1035,0,0.0,0
Lethal Voltage,siqlo,190,4,4.5,724.0,7+,7.8,922.0,10,10.4,1497,0,0.0,0,0,0.0,0
MIRINAE,TAK × Zekk,180,4,4.5,646.0,8,8.3,881.0,10,10.4,1277,0,0.0,0,0,0.0,0
ultradiaxon-N3,nitro (lowiro),150,4.0,4.5,605.0,8.0,8.5,896.0,10.0,10.3,1228,0,0.0,0,0,0.0,0
Leave All Behind,rider,150,2.0,2.0,380.0,5.0,5.5,488.0,9.0,9.2,828,0,0.0,0,0,0.0,0
Distorted Fate,Sakuzyo,150,4.0,4.5,756.0,7+,7.8,890.0,9.0,9.6,1172,10+,10.8,1402,0,0.0,0
Floating World,baker feat. botan,174,3.0,3.0,753.0,7.0,7.0,793.0,9.0,9.3,1047,0,0.0,0,0,0.0,0
Chromafill,ていぬ,179,4.0,4.0,757.0,7.0,7.0,890.0,10.0,10.0,1130,0,0.0,0,0,0.0,0
Désive,MisomyL,180-230,5.0,5.0,1007.0,8.0,8.0,1051.0,9+,9.9,1273,10+,10.8,1340,0,0.0,0
Hidden Rainbows of Epicurus,SYNC․ART'S feat.Misato,155,2.0,2.5,595.0,5.0,5.5,694.0,7.0,7.5,783,8+,8.8,884,0,0.0,0
Twilight Concerto,Scarlette,194,4.0,4.5,584.0,7+,7.8,634.0,9.0,9.5,803,10,10.4,962,0,0.0,0
Old School Salvage,DJ SHARPNEL,205,4.0,4.0,705.0,7+,7.8,950.0,9+,9.8,1316,0,0.0,0,0,0.0,0
Beautiful Dreamer,M-Project,188,4.0,4.0,611.0,7+,7.8,773.0,9+,9.9,1139,0,0.0,0,0,0.0,0
Back to Basics,m1dy,420,5.0,5.0,717.0,8+,8.7,1115.0,10.0,10.6,1544,0,0.0,0,0,0.0,0
STARGATE EXTREME,KARUT,150,4.0,4.0,337.0,6.0,6.0,430.0,9.0,9.3,724,9+,9.9,915,0,0.0,0
"Sign of ""10.5km""",渡部恭久,160,3.0,3.0,490.0,6.0,6.5,564.0,9.0,9.2,735,0,0.0,0,0,0.0,0
10pt8ion,Lite Show Magic,128-185,4.0,4.0,475.0,7+,7.8,704.0,9+,9.7,906,10,10.5,1087,0,0.0,0
Black MInD,COSIO,192,5.0,5.0,601.0,8.0,8.0,754.0,10+,10.8,1274,0,0.0,0,0,0.0,0
HYPER VISION,VOLTA,155,4.0,4.5,939.0,7.0,7.5,839.0,9+,9.8,1040,0,0.0,0,0,0.0,0
Distortion Human,DJ Myosuke & KAJI,200,3.0,3.0,544.0,6.0,6.5,841.0,9+,9.9,1317,0,0.0,0,0,0.0,0
shrink,Shohei Tsuchiya(ZUNTATA),180,3.0,3.5,451.0,7.0,7.0,660.0,9+,9.8,929,0,0.0,0,0,0.0,0
In Vain,ryhki,165,3.0,3.5,562.0,6.0,6.5,677.0,9.0,9.5,1111,0,0.0,0,0,0.0,0
Hypnotize,rejection,160,3.0,3.5,518.0,6.0,7.0,761.0,8+,8.9,993,9+,9.9,1164,0,0.0,0
Ashen 6oundary,YUKIYANAGI,172,4.0,4.5,702.0,7+,7.8,813.0,9+,9.9,1183,0,0.0,0,0,0.0,0
Judgement,Tatsunoshin,200,5.0,5.5,844.0,8.0,8.6,1055.0,10.0,10.5,1432,0,0.0,0,0,0.0,0
ALTER EGO,Yuta Imai vs Qlarabelle,195,6.0,6.5,865.0,9.0,9.2,1213.0,10.0,10.5,1466,11,11.3,1644,0,0.0,0
epitaxy,Camellia,183,3.0,3.0,826.0,6.0,6.0,939.0,8.0,8.6,1177,9,9.6,1410,0,0.0,0
Waltz for Lorelei,Sobrem & 庭師 ,220,2.0,2.5,664.0,5.0,5.5,814.0,8+,8.8,916,9+,9.8,999,0,0.0,0
Dual Doom Deathmatch,Kobaryo vs HyuN,222,3.0,3.5,838.0,6.0,6.5,830.0,8+,8.9,1094,10,10.3,1292,0,0.0,0
Inverted World,ARForest,180,3.0,3.0,525.0,7.0,7.0,646.0,9.0,9.5,940,10+,10.7,1065,0,0.0,0
MVURBD,ETIA.,175,4.0,4.5,999.0,7+,7.8,1031.0,10.0,10.6,1497,0,0.0,0,0,0.0,0
Vulcanus,Team Grimoire vs Aoi,212,5.0,5.5,968.0,8.0,8.4,1234.0,10+,10.9,1542,0,0.0,0,0,0.0,0
Rain of Conflict in a Radiant Abyss,ak+q,195,5.0,5.0,831.0,7+,7.8,934.0,9.0,9.5,1174,10,10.5,1247,0,0.0,0
Saint or Sinner,crayvxn,164,3.0,3.0,447.0,6.0,6.0,563.0,8+,8.8,906,0,0.0,0,0,0.0,0
Hailstone,Kazki Misora,180,3.0,3.5,534.0,7.0,7.0,651.0,9+,9.7,1002,0,0.0,0,0,0.0,0
FURETE-MITAI,みきとP,155,2.0,2.5,447.0,6.0,6.0,523.0,8.0,8.4,763,9,9.4,841,0,0.0,0
Gensou no Satellite,豚乙女,230,2.0,2.5,721.0,6.0,6.5,783.0,8+,8.7,992,10,10.1,1139,0,0.0,0
Prayer,qfeileadh&レゾナンスもえこ,132,2.0,2.5,419.0,5.0,5.5,479.0,8.0,8.2,591,9,9.1,714,0,0.0,0
Crimson Quartz,DiGiTAL WiNG with 空音,145,3.0,3.0,569.0,6.0,6.0,615.0,8+,8.8,861,9+,9.8,1200,0,0.0,0
Third Sun,Ash Astral,75-225,3.0,3.5,532.0,7.0,7.0,702.0,9.0,9.4,811,10,10.0,1043,0,0.0,0
Spirit of the Dauntless,KO3 & Relect,180,4.0,4.5,693.0,7+,7.8,957.0,10.0,10.5,1207,0,0.0,0,0,0.0,0
Dies irae,お月さま交響曲,172,4.0,4.5,632.0,7.0,7.5,803.0,9.0,9.5,1052,10,10.6,1263,0,0.0,0
astral.exe,Synzak & Laxeno57,174,3.0,3.0,654.0,6.0,6.0,734.0,9.0,9.5,1059,0,0.0,0,0,0.0,0
LiftOff,MAYA AKAI,137,3.0,3.0,459.0,6.0,6.0,550.0,8.0,8.2,660,9+,9.8,988,0,0.0,0
SUPER AMBULANCE,AJURIKA,200,4.0,4.5,740.0,7.0,7.5,971.0,10.0,10.3,1371,0,0.0,0,0,0.0,0
Don't Fight The Music,黒魔,190-200,4.0,4.5,757.0,7+,7.8,962.0,9.0,9.3,1043,10+,10.7,1385,0,0.0,0
And Revive The Melody,黒魔,210-220,5.0,5.5,962.0,8.0,8.5,1269.0,10+,10.9,1710,0,0.0,0,0,0.0,0
Swan Song,void (Mournfinale),148,3.0,3.0,563.0,7.0,7.5,719.0,9+,9.9,1225,0,0.0,0,0,0.0,0
Renegade,sky_delta,186,4.0,4.5,655.0,7+,7.8,751.0,9.0,9.6,994,0,0.0,0,10,10.1,1165
Rays of Remnant,May × Felystrator,201,4.0,4.5,710.0,7.0,7.5,766.0,9+,9.7,982,0,0.0,0,10,10.4,1118
Breach of Faith,Supire feat.eili,172,5.0,5.5,986.0,8.0,8.4,1171.0,10.0,10.3,1373,0,0.0,0,10+,10.9,1448
Lament Rain,Ashrount vs. 打打だいず,200,6.0,6.5,1025.0,8+,8.8,1186.0,10.0,10.6,1380,0,0.0,0,11,11.4,1637
Designant.,Designant,200,7.0,7.5,1055.0,9.0,9.6,1426.0,10+,10.9,1768,0,0.0,0,11+,11.9,2184
Astral Quantization,Dj Grimoire,185,5.0,5.0,782.0,8.0,8.1,943.0,10.0,10.6,1388,0,0.0,0,0,0.0,0
Ignition,パソコン音楽クラブ,160,3.0,3.5,578.0,6.0,6.0,621.0,9+,9.8,994,0,0.0,0,0,0.0,0
BlazinG AIR,kanone,150,3.0,3.5,433.0,6.0,6.5,571.0,8+,8.9,757,10,10.1,1129,0,0.0,0
8-EM,Sampling Masters AYA,168,4.0,4.5,557.0,7+,7.8,847.0,9.0,9.5,1081,10,10.3,1201,0,0.0,0
DA'AT -The First Seeker of Souls-,水野健治 VS 大国奏音,222,5.0,5.5,921.0,8.0,8.4,1091.0,10+,10.9,1500,0,0.0,0,0,0.0,0
BREaK! BREaK! BREaK! ,HiTECH NINJA vs Cranky,165,3.0,3.5,472.0,6.0,6.5,614.0,8+,8.8,894,10,10.3,1251,0,0.0,0
Straight into the lights,Cosmograph,90,4.0,4.0,583.0,7.0,7.0,714.0,9.0,9.5,1226,10,10.5,1280,0,0.0,0
ViRTUS,Hiro,225,5.0,5.5,877.0,8.0,8.6,1000.0,9+,9.9,1222,10+,10.9,1341,0,0.0,0
yomibito_shirazu,Limonène (サノカモメ+月島春果),188,4.0,4.5,641.0,8.0,8.0,764.0,9+,9.8,1075,0,0.0,0,0,0.0,0
Aether Crest: Astral,void (Mournfinale) × 水野健治,180,6.0,6.0,921.0,8+,8.9,1147.0,10.0,10.6,1508,11,11.5,1941,0,0.0,0
Heartache,Toby Fox,239,1.0,1.5,425.0,4.0,4.5,687.0,7.0,7.5,803,8+,8.7,851,0,0.0,0
Death by Glamour,Toby Fox,148,2.0,2.5,460.0,5.0,5.0,470.0,7+,7.8,610,9,9.4,902,0,0.0,0
